USI Code,Name,Address - Street,City,MPN,Contract Start Date,Contract End Date,Transaction Date,Level 4 Code,Level 5 Code,Tenure (months),Product Name,Unique ID
6de041e9-66e4-4271-9d45-d0dbcfde2b2d,James Williams,95131 Kayla Forge Suite 036,Lake Andrealand,1661158586,,,2021-05-10,5061,8934,,,35ad412a-01a0-4612-89ea-ccca29d7516e
7b483e31-c16b-4215-9ca3-af4f025310d1,Linda Davis,7731 Gallegos Port Suite 853,Port Davidstad,523.612.9796x2940,2020-10-02,,2023-01-03,1054,8744,,Smartwatch,94f666cc-14cf-4590-a716-4171b78bec84
e215dfd2-e9dd-42f5-8392-cc81691806c6,Carrie Walton,0990 Cheryl River Suite 947,New Seanfurt,001-[phone]x38500,2021-07-04,,2022-08-28,9935,7846,,Smartwatch,044ddc6a-2e75-424d-af5d-fd5abe24e97e
958a36c2-d6c4-46f5-805e-d082e1fcc38a,Jessica Davila,8685 Joshua Circle,Ashleyland,001-[phone]x71353,2019-09-09,,2022-04-07,7798,5678,,Smartwatch,3d4ba887-e8f7-4052-ac08-d471d546614b
70bec800-3eb3-46a5-88a6-083c50c674ac,Jennifer Gutierrez,0048 Hines Wells Suite 351,Lake Danielleshire,[phone],2021-01-15,,2023-09-24,8424,1541,,Phone,2f5539ad-5647-4617-a88d-9ae81481f89b
ebfb8493-9f49-4a20-851e-c8f5dbe8f4c3,Russell Bennett,2368 Thomas Flats,Erinborough,(369)440-8041x39583,,,2023-07-04,9579,9483,,Smartwatch,e8e040af-3db3-4580-b495-e16fdb9b710f
2698e633-6433-42ca-8a71-d77ab7b223ab,Katherine Franco,453 David Stream Suite 512,North Ashleymouth,(523)715-9694x90584,2020-03-24,,,4548,1236,,,21870257-3556-47a7-ba8b-1039bd2101fd
51866b68-288e-4802-8686-73ffecb74377,Melanie Short,911 Tonya River Apt. 374,Christopherbury,(637)431-2998x745,,,,5794,3791,,Smartwatch,f22438c5-02a0-42c4-9cb1-483661489cb5
da0d1b26-5b28-40e4-8b2d-e8aa05810f14,Michele Miller,421 Vincent Wells Suite 408,South Tonyamouth,(544)826-7943x168,2019-09-13,,2021-11-02,5084,5761,,Smartwatch,91b57279-e4d6-4841-a837-50e7af606808
9f2d39af-53cf-416a-9946-8ea18b15b913,Jared Smith,050 Jill Expressway,South Katiemouth,(535)407-0743,2018-08-31,,2021-12-09,4576,4628,,,287427a9-7b0e-418a-8e39-294f51f91166
61b05cea-d45a-4207-b337-127a8409d556,Timothy Mueller,3472 Perez Camp,Johntown,(172)775-0083,,,2023-06-12,3095,7459,,,6fdeefeb-a6a8-43a1-984a-dd952b01b68c
03719147-4e69-43c5-b358-3115a3a429dd,David Lane DDS,4589 Christopher Knoll Suite 619,Lake Johnny,[phone],2019-06-13,,2022-11-28,5247,9932,,Phone,9b440c74-20c9-4127-a5a6-8f41780005f0
afc5ae5d-30e0-4886-959e-db0ffcafcec1,John Mcdonald,061 Ruben Underpass Suite 689,South Sophia,+1-[phone]x55794,,,2023-11-14,5572,9655,,Smartwatch,22e19fa3-02de-4244-b2b4-f3a99437c550
cc945106-09a7-4906-a945-771c9b52a34d,Jacqueline Parsons,575 Barrera Estate,East John,061.753.1742x25769,2019-09-05,,2018-06-05,2673,1291,,Tablet,e6017b5f-5234-4005-85d8-ef5942cc65c2
998e934e-4954-4113-ab71-14a1ce104dcd,Brian Mckenzie,994 John Track Suite 538,New Linda,(323)941-9884,2018-08-13,,,7517,3563,,,53334b03-535c-4fdc-b04a-c085090f7cc0
b7b73d05-d956-44f2-a843-ab083dd61141,Stephanie Barber,250 Hull Heights,Catherineshire,[phone],2018-01-18,,2023-06-02,9422,9548,,Phone,244bd600-26f6-46e0-9957-c3edc44869f2
a24d8181-0f4d-4ba2-b7c9-76296f08385c,Diana Montes,551 Ryan Mountains,Flemingchester,[phone],2020-11-21,,2022-12-11,9647,8648,,Phone,5d00168d-7c10-4833-b505-96467d2ac6bd
2bf5f9c1-0b9e-4e38-bfa1-c1d9079b16b6,Megan Moore,2410 Cameron Shoal,West Lisafort,+1-[phone],,,,1405,1394,,Tablet,df6f4faa-51cd-411c-8e6d-0f29a6cc8df7
93486ce8-1fb5-43fd-8f9c-903b0e4655b0,Matthew Taylor,50939 Barry Forest,South Kariton,001-[phone]x2097,2021-03-05,,2022-01-25,9492,9797,,Tablet,5698d4e3-b6f9-474e-9b33-7d4d4006134f
83812853-ed02-475f-9a4e-a7024bab3ba0,Dawn Holmes,507 Rice Terrace,Burnetthaven,056-619-1507,,,2023-05-11,5138,7896,,,d4cfd0c9-baf6-401d-a6b0-30f563d8cff6
1bb5b9fe-109b-4502-9b09-842e9bd78574,David Silva,986 Russell Branch,Melissashire,509.587.5399x95737,,,2022-03-02,3425,3456,,Phone,dcd58de4-3e5d-4175-9aad-f1eedb6e8015
4b99793e-69ba-4b9a-8f94-a8b653dc8c02,Matthew Boyle,66245 Cruz Brook Apt. 094,East Andrew,+1-[phone]x1047,,,2018-12-29,1437,2437,,Phone,a9c7ac56-294e-4e56-874b-9aebd8259103
da86be99-60da-41e0-b49a-c2e237191eef,Matthew Taylor,643 Shannon Heights,East Morganstad,(615)862-0158x44801,,,2018-01-20,8204,3733,,Smartwatch,c6b8de64-eec0-42de-8254-c0993fe02464
62d83102-82b7-4f27-b16a-f6029231144d,Sarah Salinas,6064 Diana Parkway,Christineland,(747)268-0386x9138,,,2020-10-17,7376,7446,,,1eff13e9-af26-4797-878c-7aad98b959a6
55cef216-1cbc-4250-aec5-19ee0f0fec95,Michael Parker,2595 Washington Isle,Hallstad,+1-[phone]x63510,,,,8427,6965,,,0729abfa-5cae-45f3-a898-1c36f28cf34f
76a7d040-2f41-43fc-a154-68c98894f99a,Brian Henderson,130 Acosta Club,Port Briantown,6500941703,,,,1716,8799,,,79679434-c999-46fd-a9b7-f81c3b18389e
fdb84b99-f7cc-41fd-9144-77312a02b1a2,Cynthia Smith,2829 Kristopher Spur Apt. 274,Thompsonstad,713.154.4855x8634,,,2018-03-31,8456,8380,,,d7de722d-efc4-427f-95a6-96a81b07258b
6c19936e-3fc1-4ba6-9c79-29e98c3fc4c4,Brenda Cooper,59319 Hall Dale,Garrisonhaven,001-[phone]x0773,,,2019-09-20,2216,8778,,Tablet,e013da06-1cd3-48a6-99c1-b050ac461860
0a5327ea-cdda-4c50-b9c3-7f330c2f259f,Mr. James Garcia,721 Neil Manors Apt. 015,Lake Scott,[phone],2019-03-07,,2023-11-24,2428,1219,,Phone,93c191a9-22fd-4c72-b239-e2272b494f42
1e6b906f-df0d-4c21-9ff4-78fa09d2de40,Kimberly Hale,24234 Jones Plaza Apt. 740,New Jamesstad,+1-[phone]x758,2020-01-29,,2022-12-01,4044,8626,,,6ebba344-f79d-4895-bdb7-b17b7b7b0b63
44a267e0-06ba-45b9-8828-08323e556fea,Jordan Smith,89951 Mitchell Cape Suite 781,New Michaelfort,(014)671-9776x0466,2018-12-08,,2021-12-17,4517,8648,,Tablet,b906d4e9-405b-422b-b0de-0c7b698e585e
14897700-7c56-48ab-bf84-181f8e2cfbf9,Eric Mcdowell,32034 Mendez Ferry Apt. 885,North Brandonfurt,+1-[phone]x728,,,2022-08-18,6968,8372,,Tablet,c0516f64-a0c1-4de0-8803-e6f9998417ca
5e31516f-27d9-49ed-a886-0b4f97c6eea4,Robert Valencia,20423 Sophia Oval Suite 695,East Kathy,899-995-2774x891,,,2021-10-10,9754,6734,,Phone,9d7119f3-82e9-4313-a11c-fc87b0eeabef
616076cb-b1b4-4689-b39f-62ce2645bd42,Michael Fox,74365 Robinson Mission,Ashleyfort,(158)806-8201x285,2020-03-04,,2020-07-24,4622,2018,,Phone,b07b907f-eeed-4ef3-84a9-aff8716a4f5a
ee199ea4-4a39-484f-8898-6354c35c2d9d,Mark Joyce,169 Deanna Ranch Apt. 747,Samanthaberg,098.538.4886x7183,2020-08-04,,2018-07-20,9440,8163,,,219b4c61-eb1b-4869-9dbe-b4e63e0f8b50
9eddd176-fdfe-4a5b-8b04-de64fef8b61e,Charles Berry,195 James Plaza,South Lisa,5484741923,2018-04-26,,2023-09-21,6230,8102,,Smartwatch,75914875-61d0-47fd-8702-29117badb94a
203ae787-f016-4b28-83ad-5661659d37a2,Craig Garcia,463 Colon Corner,Nicholsport,001-[phone]x19036,,,2020-01-12,8070,6676,,Smartwatch,1791d8fb-2ca3-4d66-bafc-d460894e2fa7
5b6a9236-9ff6-49a0-a493-8a60f551a2fb,Daniel Reynolds,3087 Leon Falls,Port Chris,8650263972,,,2021-12-31,5715,2941,,Tablet,053ed8d0-ff40-4ee1-b8b0-1fbfcfa3ca64
f393320d-5d6f-4350-ad01-9ff94ec00dbe,Timothy Ingram,71705 Leon Pass,Batesport,4803067402,2018-11-04,,2021-08-24,7802,5209,,,5ef96d5f-b8c3-41ef-b77b-00db3d0df392
8492cb96-61a2-4d94-832d-96fa25e479f8,Jacob Turner,372 Leonard Pass,Jennifermouth,(785)265-6900x13485,,,2020-06-08,4766,4486,,,78076dba-5569-448a-b2b8-2017f7bc37c7
deb7e847-91f0-475f-9759-10072a742752,Jordan Macias,4364 Ferguson Brook,New Kimberlyton,858.578.8289x48830,,,2023-05-09,2894,2700,,,f41c4586-18c7-407d-815f-a89602b1d443
5e1ce1f9-9cf5-47ff-aa46-5c0fc24634bc,Madison Simpson,75775 Andrew Point,Angelaborough,001-[phone]x8223,2022-06-05,,2021-10-17,9500,1297,,Tablet,714d57ef-eb31-4192-b5ec-9bc3aeeb0d9c
eda57aec-bebe-4446-8dc9-72e85f4fb3de,Nicole Gordon,247 Joshua Estates,North Christopher,053.668.8702x34650,,,2019-03-17,6162,8280,,,c02650e2-af20-4daa-b21d-7f3c330f2d65
b1639d7b-10af-4da9-ba32-771dc6d05ad5,Donald Gray,62810 Scott Crest Suite 979,Lake Alex,125.005.8674,2021-02-12,,,7047,9370,,,207f8ac7-1e14-44cf-a75a-a7ba4768c4a0
143168ba-e4ea-4975-bbd4-d256ee8de8b6,Jennifer Serrano,17723 Russo Hollow Suite 319,Port Kristinburgh,+1-[phone]x90474,,,2023-06-24,6644,7138,,Tablet,0cc8d6bf-6d0d-4f23-a22e-598f58f4f718
3115859e-9c2a-453b-aedf-9b7eebd815aa,Teresa Rogers,403 Vickie Port Apt. 828,Christineville,(246)587-8857,,,2021-06-16,5150,4377,,Tablet,90336ca2-1b27-4af8-b0c9-397bedbc2abb
826e2a64-5754-47bb-86dd-f78074194ef7,Samuel Weaver,31323 Strickland Plains Apt. 103,North Wendytown,001-[phone]x1422,,,2021-03-12,3643,6856,,Smartwatch,3f53030b-c742-4760-b705-6811bce4d247
2c244d90-527c-4f38-896a-741a1392a7e9,Monique Leach,3076 Frank Valley,Salazarport,[phone],2021-05-23,,2021-02-10,9115,9006,,Phone,625d5feb-8af3-45bd-8c8d-27bedfbc1018
1a0ea6a2-8724-489c-a7c2-31f148e02134,Todd Torres,60408 Shelby View Suite 679,Zacharyburgh,+1-[phone]x3816,2019-10-06,,2022-11-08,4465,3022,,Tablet,a9ac73d8-a22e-4701-894b-ec789fc25529
2135a855-3258-4dd2-9cd3-64b3935914c6,Alicia Lopez,142 Davis Centers,West Jefftown,5809172738,2021-11-11,,2019-03-27,1998,9359,,Smartwatch,3e8e7242-f17c-4a45-8075-4a6f982b3115
7d8fa463-dddf-423a-a119-23c6d19b79c9,Dawn Silva,630 Lisa Loaf,South Heather,630-061-5869,,,,5054,8974,,Tablet,1686c341-c1a4-4a89-b769-25248d51fe37
5acaf6c8-134d-4bb2-99ea-d25ff41c927b,Erica Anderson,081 Lynch Summit,Mcgeebury,+1-[phone]x7383,,,2022-06-14,5165,5417,,Phone,6f1ce207-4559-4f88-8a17-ec5f42a31da1
29a75073-7af4-4032-bf22-b3e115813687,Shelley Herrera,6949 Berry Tunnel,North Christy,4079991032,,,2023-08-06,8755,1438,,Tablet,2d28ff6a-67cf-4954-8a82-6683e37a9205
341bc7a6-0915-4b2b-b08c-39422637d058,Christy Hardy,01779 Abbott Valley Suite 307,East Cassandrachester,246.738.8595x93789,2019-09-14,,2018-08-22,6994,2804,,Tablet,f12bb300-f97a-4898-99bf-cb74abaaee4a
78cea079-5c54-45cc-a119-d2a70a04f28d,Emily Gibson,95954 Harris Canyon,West Andrea,163-218-8557x9205,,,,1466,9825,,Tablet,50465275-2369-4d43-9cec-f73f2a57db7b
ac469974-5444-45be-a9e2-19799a3fae2e,Vincent Wright,576 Townsend Expressway Suite 104,Lake Jamesburgh,341.968.1123,,,2021-12-26,4143,3250,,Smartwatch,5acf4035-aa04-4844-9cd5-59d40ab1b8f7
40aff034-209d-4025-87ca-8fc747c676d8,Sarah Banks,8796 James Squares Suite 191,Simsmouth,224-477-8556x737,,,2021-01-14,8622,9891,,Tablet,2448aa75-a2b0-4eac-b9a5-d932392611e9
ff19cc48-9bcc-4d11-86a0-018fc52729b0,Sierra Mercer,5677 Edwards Grove,Rogerville,(971)230-1184x6860,2019-10-14,,2019-06-26,9508,9327,,Phone,2f95a5e5-5f06-4a8b-981b-c02ae90a961e
ddb114d1-bcfd-49cc-afcd-c4aa209cd6fe,Angela Dennis MD,66816 Eric Highway Apt. 134,Tracyport,(263)148-8819,,,2023-03-11,4321,4197,,,2725bf8e-6920-4d84-b04e-da2d0417a7d2
1c3c8bf3-41d7-4cae-923c-34685f8ac643,Jamie Johnson,073 Stanley Vista Apt. 364,Mollyside,+1-[phone]x5436,2021-05-11,,2023-08-31,3491,4492,,Tablet,56f3ee7b-b649-424d-bf0a-63137d231d71
3e4cac76-2a9f-437c-a124-84b92eaa4042,Vickie Spencer,9837 Crawford Ville,North Jerome,337-167-8328x624,,,2023-02-19,7119,7360,,Tablet,08d97c13-edda-435f-93be-074a302683ad
8a4ef11b-376d-4881-b6d8-4fa7e209f763,Derek Waters,52197 Stephanie Mill,Smithfort,149-161-4816,,,2021-09-09,7102,9472,,,65e9204a-a981-405d-9e96-d6e7c8bf6da8
07cf0420-cab2-4ebd-97fd-0cf0947d5dbc,Christine Hines,5539 Johnson Circle,South Christine,883.073.3291x5516,2021-08-15,,2020-12-01,8968,2472,,Smartwatch,8f3d1a02-dbf7-449d-8b81-707470f1aa6c
b5ea03f7-3955-43b5-846c-8f616f82fb7c,John Peterson,4607 Melissa Turnpike,Hoopermouth,+1-[phone]x2165,2019-12-04,,2022-02-13,6371,3659,,Phone,ce281c7d-0886-4009-a38f-cf7d153c752c
a4ee79d5-0551-408a-98ca-16c4ce2e626c,Christine Craig,22850 Reid Parks Apt. 482,Keithmouth,280.149.2911x1114,2021-03-04,,2019-09-15,8482,7014,,Smartwatch,f76eb897-927b-4082-90ba-2936d3559d86
885fa962-2283-4bc9-b3cd-2930c7b22d49,Julie Gordon,0414 Bryant Plains Apt. 659,West Jessicashire,[phone],,,2021-10-09,5314,9676,,Phone,079c7f88-048b-48a6-9b75-63a1a6b43328
fbee3cef-8918-4efb-a615-3962a5b612f7,Tanner Scott,66189 Bush Junction,Lopezbury,[phone],2021-08-30,,,2857,5252,,Phone,281b36e6-1064-4cc0-aa3e-5883b0479400
15a8ffe2-95db-4d22-935e-7ffd81f96c9a,Carmen Jones,7406 Moreno Lock,Jenniferland,(869)442-0882,,,2022-05-30,6119,4818,,Tablet,391584f0-3975-4c3f-9d82-0204a2920cc7
0664e8e9-6ca7-4501-94e1-8386230c70d1,Molly Hunter DDS,50295 Thomas Unions Suite 313,Ericaport,(742)166-0823,,,2020-07-29,6278,7350,,Tablet,d9d44bb9-c984-4c11-a0e4-9ab047bc679e
0c4e1c70-5c6c-4117-bf6a-1868cece01eb,Richard Odonnell,08410 Griffin Hills Apt. 757,Lake Joshuaview,001-[phone]x69348,,,2023-07-06,7233,8437,,Tablet,d30e5f81-fc3e-497d-ae3c-3857a9847892
771c6102-0b48-4518-bd80-2a6cef51ed66,Leslie Ramos,055 Jones Grove Suite 696,South James,992.300.7133x72260,2022-03-26,,2023-02-04,7141,4013,,,5dfc10a4-49bf-436b-969f-b22485577c40
fbe659cf-a35a-4af9-9f3d-3868adcadcf2,Leslie Mcgrath,4745 Jones Meadow,Port Victoria,217.138.1318,,,,3732,9034,,Tablet,abaee2ab-d836-42e3-adeb-6d8a85816782
1a6e88b9-713f-444e-bcf7-91af35cb7466,Christopher Davis,7817 Briana Inlet Apt. 919,West Jesusport,318.640.0846,2022-01-23,,2022-03-27,8372,5306,,,be13eaa7-b948-4f9b-9a74-a5e2bc20c374
b857920e-89c1-43a9-adf5-8da00d378100,Kelly Hardy,6431 Robert Harbors Suite 073,Johnsontown,+1-[phone]x23587,,,2022-12-17,2786,3308,,Smartwatch,b75f0d80-2625-4e73-890e-b5616944e8b8
4630ba87-577e-4622-ac20-77634b4e6cca,Curtis Lloyd,51749 Shawn Overpass Suite 352,Kristinborough,[phone],,,2020-12-19,6944,4552,,Phone,addbe233-32be-4893-a9cd-cc1c690bac3b
f8d17858-5664-486c-acc2-80e5165b6074,Elizabeth Bradford,02931 Brenda Corners,Lake Brettton,+1-[phone]x633,,,2019-11-24,2036,9340,,Phone,44f7a824-bc0d-4343-8d4f-d15559768a26
c12c7bd5-9a6a-404b-9ef5-d3ab2ed67a24,Bryan Matthews,022 Nguyen Heights Apt. 311,Danielland,+1-[phone]x29498,,,2020-02-18,2798,9969,,Smartwatch,682f5a89-25c5-4bf4-b062-7009000638a5
5f00501b-2a6c-45cd-b4a1-07f997cf8a6c,Steven Jones,10975 Ramirez Parkways Apt. 783,West Joshuaside,810.195.2438x861,,,2021-01-26,9780,8552,,Smartwatch,7f8e06e2-3eea-4d8a-8f8a-fb330221269a
bd5e6f93-af40-400f-8631-9e51af066039,Sabrina Fisher,254 Hill Street Apt. 554,North Colleen,+1-[phone]x553,2022-02-23,,2018-12-06,9224,8625,,Phone,d1242e5b-9abf-41c5-9c7a-5e1e613f0fad
064669d0-3f4e-4e5a-b1ab-169da5d2e272,Douglas Barrett PhD,40115 David Park Suite 584,Lake Monique,(503)665-9053x3169,,,2023-07-01,5332,9714,,Smartwatch,f3223bf3-da6d-4477-9f99-73135fd3aa3c
50485d2b-b98c-49f7-9431-cdd5c7c403c8,David Montgomery,7312 Maxwell Plaza,Mooremouth,(826)008-7984x76767,,,,8355,2045,,Smartwatch,ccf15f37-7246-4f56-8562-8fc3f8e64e27
cde117f2-f019-41f1-a271-826d9cebf43e,James Hurst,407 Castro Locks Apt. 411,Tranmouth,+1-[phone],,,2018-08-21,8628,7639,,,8148aae6-ca41-49fb-8509-fbf6449253a6
e0323d01-5e13-423e-93c9-03248f3fca88,Erica Moses,034 Shannon Crossroad Apt. 726,Marcusburgh,619.201.3368,2021-10-25,,2019-07-14,5406,1727,,,82f07695-1536-43d5-89bd-cd7c989e7aa1
