USI Code,Name,Address - Street,City,MPN,Contract Start Date,Contract End Date,Transaction Date,Level 4 Code,Level 5 Code,Tenure (months),Product Name,Unique ID,Product ID,Product ID_source,Product Name_source,Version_source,Customer Name_source,Customer ID_source,Purchase Date_source,Store Name_source,Store Location_source,Price_source,Payment Method_source,Promotion/Discount Applied_source,Warranty Period_source,Product Condition_source,Product Category_source,Product Serial Number_source,Return/Exchange Status_source,USI_source
3321e149-45fb-4a1e-bc2a-abcb80df4a8a,Melinda Taylor,0671 Sheri Oval,East Jamieside,(499)057-6239x7832,2020-04-27,2023-05-09,2020-06-16,2291,4105,59.0,Phone,0f5d2cf6-a057-4929-a127-efa07e4de634,3d541dcd,P2053,Apple Watch Ultra,49mm,Melinda Taylor,CUST1053,11/26/2023,B&H,"Houston, TX","$2,467",Online Payment,Back to School Sale,3 years,New,Laptop,IJ2645897786,Exchanged,3321e149-45fb-4a1e-bc2a-abcb80df4a8a
73bab8ce-2d24-4b8a-b84a-17126dc436c7,Thomas Hamilton,23375 Nancy Spurs Apt. 798,Esparzafort,752-392-5692x537,2019-10-14,2024-02-05,2023-09-29,2092,6359,1.0,Phone,3d541dcd-8124-430f-b4d2-729a85955fc4,3d541dcd,P2060,Dell XPS 15,512GB,Thomas Hamilton,CUST1060,7/16/2022,Amazon,"Denver, CO",$548,Debit Card,VIP Discount,2 years,New,Laptop,IJ6835880666,Returned,73bab8ce-2d24-4b8a-b84a-17126dc436c7
7b5516b4-831d-4d53-9078-ebc4b41aa39f,Jill Smith,34296 Faith Keys Apt. 907,South Jonathan,(833)036-7919,2018-11-18,2022-06-13,2022-12-27,3395,4803,49.0,Tablet,ef018544-333d-4d81-b0c9-28e90b56ba19,01dc1d3a,P2035,HP Spectre x360,16GB RAM,Jill Smith,CUST1035,11/16/2023,B&H,"Philadelphia, PA",$742,Online Payment,Back to School Sale,3 years,New,Smartwatch,GH5100661503,Not Returned,7b5516b4-831d-4d53-9078-ebc4b41aa39f
baf8b6b1-429c-4a83-84f3-440da6dc61d1,Sandy Simmons,4921 Silva Lake Apt. 755,Davidstad,4854429403,2019-06-29,2019-11-26,2020-08-04,4677,6166,18.0,Tablet,10dbd460-5c77-4b3f-a34d-b12c2b4a4ec1,01dc1d3a,P2017,"iPad Pro 12.9\"\"",16GB RAM,Sandy Simmons,CUST1017,3/6/2022,Microsoft Store,"New York, NY",$391,Debit Card,VIP Discount,2 years,Refurbished,Smartwatch,CD1606232875,Not Returned,baf8b6b1-429c-4a83-84f3-440da6dc61d1
3bd113ef-98df-4602-b020-7feb9f170a59,Amy Griffin,69435 Jennifer Burgs Suite 617,Jenniferville,001-[phone]x961,2018-05-18,2020-01-31,2020-09-09,8868,2491,59.0,Tablet,b5963205-af85-4aa8-8420-a111cfc1a749,01dc1d3a,P2097,"MacBook Air 13\"\"",49mm,Amy Griffin,CUST1097,7/5/2023,Staples,"San Antonio, TX","$1,262",Cash,Spring Sale,2 years,New,Accessory,IJ8891878365,Returned,3bd113ef-98df-4602-b020-7feb9f170a59
4758225d-2155-4ae2-b0fc-4c9c804cf22a,Kevin Jones,2155 Edward Rest Suite 349,Shepardland,(383)864-2108,2018-05-27,2020-07-23,2021-03-26,2986,7303,17.0,Smartwatch,3b0346a0-f9b4-4191-9c33-83cff44288e6,000AA,P2011,"iPad Pro 12.9\"\"",8GB RAM,Kevin Jones,CUST1011,2/17/2021,Staples,"Miami, FL","$1,850",Credit Card,10% off,2 years,Refurbished,Laptop,AB2512843179,Not Returned,4758225d-2155-4ae2-b0fc-4c9c804cf22a
6be1bb53-cb2c-4b4a-a410-47383787cb02,Ryan Wood,12076 Strong Junctions Apt. 151,North Jenna,001-[phone]x969,2019-11-11,2021-11-18,2020-08-29,6753,6126,54.0,Smartwatch,bb28fb32-2342-4a33-9280-98ba80193a06,000AA,P2023,Surface Pro 9,256GB,Ryan Wood,CUST1023,5/28/2021,Target,"Chicago, IL","$1,996",Cash,VIP Discount,1 year,Refurbished,Laptop,CD9532879006,Not Returned,6be1bb53-cb2c-4b4a-a410-47383787cb02
2a951c79-529d-4f19-b7c7-6627912b7694,Elizabeth Madden,70894 Amber Throughway,New Catherinemouth,001-585-870-9443,2018-11-29,2021-08-17,2019-07-29,5237,9668,18.0,Tablet,99227dbc-beac-433d-ba2d-cf32e7123598,01dc1d3a,P2064,Apple Watch Ultra,16GB RAM,Elizabeth Madden,CUST1064,4/3/2021,Costco,"San Antonio, TX","$1,465",Online Payment,Back to School Sale,2 years,Refurbished,Smartwatch,CD4081175843,Exchanged,2a951c79-529d-4f19-b7c7-6627912b7694
7be0237d-6c1f-4059-9c8f-7e28fd102a46,Jamie Pittman,67481 Kelsey Point,West Theodoreshire,(315)644-8383x84772,2019-02-12,2019-06-01,2018-11-29,4059,8570,9.0,Tablet,927dc6bb-435b-4530-97a8-2140d627515b,01dc1d3a,P2002,"iPad Pro 12.9\"\"",8GB RAM,Jamie Pittman,CUST1002,10/22/2020,Microsoft Store,"Denver, CO","$1,043",Online Payment,Back to School Sale,2 years,New,Smartwatch,AB6847006528,Returned,7be0237d-6c1f-4059-9c8f-7e28fd102a46
05dc564d-caef-4a5d-af38-5670642c101f,Garrett Fox,7057 Jeffrey Spur Apt. 239,Hannahland,698.414.8748x03966,2021-06-25,2024-08-17,2021-08-07,8767,7046,22.0,Smartwatch,8b999a55-fa2d-46aa-8fe9-a5ecbc60b4a5,000AA,P2009,Google Pixel 8 Pro,512GB,Garrett Fox,CUST1009,6/20/2023,Staples,"Los Angeles, CA","$1,238",Credit Card,10% off,1 year,New,Tablet,CD5034076135,Not Returned,05dc564d-caef-4a5d-af38-5670642c101f
b2ac1d43-d92e-4f10-b708-e213de0f1c50,Gerald Horn,4530 Osborne Groves Apt. 517,Melendezburgh,(517)062-1330,2018-04-10,2020-03-08,2021-01-10,7534,3320,22.0,Tablet,01dc1d3a-7193-4a44-a3a3-e493de4ee4d8,01dc1d3a,P2089,iPhone 15,49mm,Gerald Horn,CUST1089,12/26/2020,Staples,"San Diego, CA","$2,366",Online Payment,Spring Sale,1 year,Refurbished,Headphones,CD7838485540,Returned,b2ac1d43-d92e-4f10-b708-e213de0f1c50
41e7fa5a-11e9-4b88-a42c-14f3b5129adc,Michael Garcia,5738 Collins Drive,Briggsburgh,+1-452-866-3173,2021-11-29,2024-05-15,2020-09-13,4072,9314,23.0,Smartwatch,10214fb1-a416-45a9-81cd-82edb2c0151b,000AA,P2025,Apple Watch Ultra,128GB,Michael Garcia,CUST1025,11/16/2020,Costco,"Denver, CO","$1,123",Credit Card,Black Friday Sale,2 years,New,Smartphone,EF1787357478,Returned,41e7fa5a-11e9-4b88-a42c-14f3b5129adc
57085579-33d3-4eb4-af13-2bef96ce0cb0,Jamie Miller,746 Lopez Turnpike Suite 764,Timothymouth,+1-[phone]x8707,2021-02-04,2024-03-11,2018-09-06,7885,7991,19.0,Tablet,8f92ac05-de9e-4c69-a059-edf8a3377ec7,01dc1d3a,P2082,"iPad Pro 12.9\"\"",Wireless,Jamie Miller,CUST1082,3/17/2022,Amazon,"Phoenix, AZ","$1,650",Debit Card,None,3 years,New,Headphones,AB5324263812,Returned,57085579-33d3-4eb4-af13-2bef96ce0cb0
17d4271e-1c90-47a3-973b-224870b3b774,Elizabeth Hansen,72000 Pamela Avenue,Ashleyfort,538.224.4769x64889,2018-01-29,2024-05-12,2023-10-09,4470,6889,19.0,Phone,384382a0-2d31-4763-8cb9-011c455792a5,3d541dcd,P2074,Dell XPS 15,49mm,Elizabeth Hansen,CUST1074,12/24/2023,Staples,"Miami, FL","$2,379",Online Payment,Black Friday Sale,1 year,New,Headphones,CD9409369271,Exchanged,17d4271e-1c90-47a3-973b-224870b3b774
d9777bce-7475-4c1f-91e6-6ba361bd4b86,Joseph Barr,2382 Scott Viaduct Suite 551,Ronaldview,8242367649,2018-12-15,2023-09-05,2019-03-12,8655,3422,23.0,Smartwatch,8bf65cab-d68c-475b-b642-e2b4e57440b0,000AA,P2026,iPhone 15,8GB RAM,Joseph Barr,CUST1026,6/13/2022,Costco,"San Antonio, TX","$2,232",Cash,Spring Sale,2 years,Refurbished,Tablet,CD4169547414,Exchanged,d9777bce-7475-4c1f-91e6-6ba361bd4b86
70dae060-2947-4742-af7e-30f9149ed835,Amy West,9215 Howard Via Suite 900,South Brandonton,762-630-9884,2018-08-09,2019-01-05,2023-10-09,2368,5909,51.0,Tablet,9fa602aa-089c-47c0-a4da-a3814c70991d,01dc1d3a,P2081,Dell XPS 15,49mm,Amy West,CUST1081,8/16/2022,Target,"Phoenix, AZ","$2,376",Credit Card,VIP Discount,1 year,Refurbished,Accessory,AB1366683799,Exchanged,70dae060-2947-4742-af7e-30f9149ed835
7e38d412-f30e-4e1d-8b51-59a232c2f01a,Lori Hopkins,332 Bailey Isle,North Johnland,(418)219-0885x0582,2018-03-18,2021-08-30,2022-12-30,1630,1005,47.0,Smartwatch,bd39cede-310d-4a1d-ac2f-017c9436451c,000AA,P2084,Sony WH-1000XM5,8GB RAM,Lori Hopkins,CUST1084,11/17/2020,BestBuy,"Phoenix, AZ","$1,238",Online Payment,Seasonal Sale,3 years,New,Laptop,CD8673357765,Returned,7e38d412-f30e-4e1d-8b51-59a232c2f01a
1f88dd47-cd65-43ce-9c92-1ce506096f02,Jason Leonard,113 Donald Shoals,Dorseymouth,(629)341-5952x55038,2018-01-19,2020-10-08,2021-11-08,5626,7059,17.0,Smartwatch,4b83c707-bee2-497d-8c88-7742467c1004,000AA,P2067,Sony WH-1000XM5,512GB,Jason Leonard,CUST1067,2/12/2021,Newegg,"New York, NY","$1,173",Online Payment,VIP Discount,2 years,New,Accessory,EF9037548224,Exchanged,1f88dd47-cd65-43ce-9c92-1ce506096f02
13bed8d0-271b-45ea-a469-a3c136396914,Meredith Banks MD,958 Key Field Apt. 500,South Tylerview,(826)570-0798x384,2022-05-06,2024-01-26,2022-02-02,7446,8186,10.0,Smartwatch,0f8917bf-02e9-47e7-8c78-fd2052b2f0b3,000AA,P2071,Sony WH-1000XM5,128GB,Meredith Banks MD,CUST1071,8/25/2022,Microsoft Store,"Los Angeles, CA","$1,655",Credit Card,10% off,2 years,New,Tablet,IJ1410368230,Not Returned,13bed8d0-271b-45ea-a469-a3c136396914
e785276d-5c95-4fbb-90bc-a7c432fe73a2,Calvin Hudson,0353 Lance Locks,Camposport,(731)134-6930x2821,2019-12-01,2023-02-07,2019-02-14,6914,5170,39.0,Smartwatch,63095db3-37e6-4628-81a2-549599c85d3c,000AA,P2069,Surface Pro 9,8GB RAM,Calvin Hudson,CUST1069,9/22/2021,Target,"Phoenix, AZ",$879,Cash,10% off,2 years,New,Tablet,CD7172707271,Not Returned,e785276d-5c95-4fbb-90bc-a7c432fe73a2
9b050961-f98b-49ae-ad0d-5282803cd9d0,Kristy Black,5072 Taylor Manor,Port Carol,280-961-4082x5074,2021-02-02,2024-12-25,2022-10-29,4905,5850,10.0,Tablet,7ad0b3c6-57b2-48ac-8c8b-1b41c2d2085e,01dc1d3a,P2007,"MacBook Air 13\"\"",256GB,Kristy Black,CUST1007,12/16/2021,Newegg,"San Antonio, TX","$1,345",Online Payment,Seasonal Sale,3 years,New,Laptop,AB3604933629,Exchanged,9b050961-f98b-49ae-ad0d-5282803cd9d0
233a085c-5bb3-4852-8c14-056c765765b9,Angel Harris,54343 Jasmine Spurs,South Jackson,+1-827-470-0703,2021-03-19,2022-08-13,2018-02-16,6075,8072,42.0,Tablet,817c5802-da1e-4f45-9eef-4a92301c55da,01dc1d3a,P2016,iPhone 15,256GB,Angel Harris,CUST1016,8/6/2022,BestBuy,"Chicago, IL","$1,270",Debit Card,Seasonal Sale,1 year,New,Laptop,EF5919962786,Not Returned,233a085c-5bb3-4852-8c14-056c765765b9
fc5b181f-2a95-43b6-af35-9acab4d40b8c,Whitney Summers,631 Lisa Way Suite 908,Royland,(724)989-7912x943,2021-09-03,2023-04-04,2022-10-28,7495,8694,59.0,Tablet,80741ed2-ced3-48ac-bb05-f4efaef08969,01dc1d3a,P2090,Samsung Galaxy S24,256GB,Whitney Summers,CUST1090,5/17/2020,Microsoft Store,"Los Angeles, CA",$689,Cash,Seasonal Sale,1 year,Refurbished,Laptop,AB4422710716,Exchanged,fc5b181f-2a95-43b6-af35-9acab4d40b8c
be375b2c-8a2f-440e-b0ec-408a2110af22,Laura Riggs,49726 Gibson Crossroad Suite 721,Smithtown,+1-[phone]x749,2022-11-28,2023-07-15,2023-11-13,8381,4834,53.0,Tablet,f3acaf5b-4720-44ce-8cda-d58dec39811d,01dc1d3a,P2080,Samsung Galaxy S24,49mm,Laura Riggs,CUST1080,1/1/2021,BestBuy,"Houston, TX","$1,703",Credit Card,Spring Sale,3 years,Refurbished,Tablet,CD7842165862,Exchanged,be375b2c-8a2f-440e-b0ec-408a2110af22
00c68f7c-412a-425f-92db-cbcab51d15c9,Frank Cooper,928 Christian Corner,Conleyfort,(057)165-1080x118,2019-04-26,2020-04-09,2023-08-23,2763,8475,56.0,Tablet,a0c63b9f-8ac7-45a8-9270-c2053daaa7d3,01dc1d3a,P2056,Sony WH-1000XM5,16GB RAM,Frank Cooper,CUST1056,2/27/2022,Amazon,"Houston, TX",$969,Cash,10% off,1 year,Refurbished,Accessory,AB1103816026,Not Returned,00c68f7c-412a-425f-92db-cbcab51d15c9
5d02c690-d29d-4a8c-ac5f-723c76a8b385,Cheryl Smith,309 Ball Gardens Suite 191,Armstrongbury,492.372.6727x19227,2021-04-29,2024-10-31,2022-05-18,2176,5422,14.0,Phone,1f3b5399-29e0-412d-87aa-ef76dd9b652b,3d541dcd,P2092,Dell XPS 15,8GB RAM,Cheryl Smith,CUST1092,7/19/2022,Target,"Denver, CO",$385,Debit Card,Spring Sale,2 years,Refurbished,Smartwatch,CD6797256415,Returned,5d02c690-d29d-4a8c-ac5f-723c76a8b385
dc58cfa5-b5c4-4d83-bac4-60478fda3696,Joshua Anderson,59713 Victoria Canyon Apt. 845,Lake Kathleen,(776)360-4314,2021-04-18,2024-03-24,2023-11-10,5754,1016,37.0,Phone,22c8266a-14b7-4c67-8782-040d957c8059,3d541dcd,P2051,Google Pixel 8 Pro,256GB,Joshua Anderson,CUST1051,5/3/2022,Apple Store,"Phoenix, AZ",$657,Debit Card,VIP Discount,1 year,Refurbished,Accessory,CD2031569843,Exchanged,dc58cfa5-b5c4-4d83-bac4-60478fda3696
73d3f8c9-f225-4bc7-8f8f-6a1719e5972f,Gina Owens,78832 Larry Corner,Jenniferfort,001-551-512-9931,2018-10-17,2022-09-02,2018-09-22,1091,6792,21.0,Phone,77829507-f689-4bad-90e2-ae7d4852bc6d,3d541dcd,P2006,Apple Watch Ultra,8GB RAM,Gina Owens,CUST1006,8/9/2023,Newegg,"Philadelphia, PA",$542,Credit Card,VIP Discount,3 years,Refurbished,Laptop,GH1918449810,Not Returned,73d3f8c9-f225-4bc7-8f8f-6a1719e5972f
3d45fa9d-6d84-49be-86f6-00ec5e52bce4,April Kirby,398 Green Mews Suite 069,Stewarttown,001-629-121-8018,2022-07-03,2022-10-04,2021-12-02,1315,5108,36.0,Phone,553d9315-7332-492c-a27f-ccda311faafa,3d541dcd,P2021,Google Pixel 8 Pro,8GB RAM,April Kirby,CUST1021,11/27/2022,Microsoft Store,"Chicago, IL","$1,192",Online Payment,Seasonal Sale,1 year,Refurbished,Headphones,GH7197092287,Returned,3d45fa9d-6d84-49be-86f6-00ec5e52bce4
