USI Code,Name,Address - Street,City,MPN,Contract Start Date,Contract End Date,Transaction Date,Level 4 Code,Level 5 Code,Tenure (months),Product Name,Unique ID,Product ID,Product ID_source,Product Name_source,Version_source,Customer Name_source,Customer ID_source,Purchase Date_source,Store Name_source,Store Location_source,Price_source,Payment Method_source,Promotion/Discount Applied_source,Warranty Period_source,Product Condition_source,Product Category_source,Product Serial Number_source,Return/Exchange Status_source,USI_source
81d4b9e7-7300-4a9a-84e7-6978a3a90e88,Wendy Carter,08501 King Ports,Lake Rebeccachester,001-[phone]x88658,2018-07-27,2019-12-11,,6510,6607,51.0,ItNULL,e23ddc2e-a242-42b7-93fe-71fee7fec1b6,000AA,P2085,Surface Pro 9,128GB,Wendy Carter,CUST1085,11/22/2021,BestBuy,"Philadelphia, PA","$2,317",Credit Card,Spring Sale,1 year,New,Accessory,EF4150100559,Exchanged,81d4b9e7-7300-4a9a-84e7-6978a3a90e88
038799f4-8e7b-4217-a9b0-b9cc764426fc,Joseph Lloyd,7368 Ashley Cove Suite 475,Huberborough,(948)063-5204x79992,2020-05-08,2021-03-16,,6846,6210,42.0,Tablet,d1f68f3c-73dc-40a6-83ac-0bcb2c1f076c,01dc1d3a,P2028,Sony WH-1000XM5,256GB,Joseph Lloyd,CUST1028,4/11/2021,Staples,"Miami, FL","$1,234",Online Payment,Back to School Sale,1 year,New,Tablet,CD7772780097,Exchanged,038799f4-8e7b-4217-a9b0-b9cc764426fc
7e6ecb2f-3f19-4e76-a942-6301c732556f,Amy Ruiz,8734 Susan Fort Apt. 849,Toddbury,708.686.0514x06381,2022-01-14,2022-08-15,2021-04-20,6982,9462,16.0,ItNULL,7a06eb90-76c9-40d3-9de8-9f77aef8c060,000AA,P2065,Surface Pro 9,8GB RAM,Amy Ruiz,CUST1065,12/4/2023,BestBuy,"Miami, FL","$2,430",Debit Card,Spring Sale,3 years,New,Tablet,CD4248739165,Exchanged,7e6ecb2f-3f19-4e76-a942-6301c732556f
ec94af4c-b211-4149-a4ce-ee2b6e384a96,Jennifer Lang,1359 Katherine Ramp,Traciehaven,8519403175,2018-08-17,2020-01-27,2023-06-22,5359,2396,51.0,ItNULL,505836fa-0b62-4742-9ca0-25ac7c1f71c9,000AA,P2093,"iPad Pro 12.9\"\"",16GB RAM,Jennifer Lang,CUST1093,1/18/2023,Walmart,"Houston, TX","$1,534",Credit Card,None,2 years,New,Smartphone,EF6139345570,Not Returned,ec94af4c-b211-4149-a4ce-ee2b6e384a96
b1297a22-6848-4c5e-b08a-3f46e9fac43f,Bryan Watson,26284 Scott Locks Suite 163,East Pamela,(667)175-7730,2018-08-09,2022-06-06,,7589,3849,23.0,ItNULL,6a8e423f-bc3c-442c-b997-e6a23499a8f0,000AA,P2058,Google Pixel 8 Pro,16GB RAM,Bryan Watson,CUST1058,6/6/2022,Apple Store,"Chicago, IL","$2,095",Cash,Spring Sale,3 years,New,Laptop,AB5517852132,Exchanged,b1297a22-6848-4c5e-b08a-3f46e9fac43f
cecab510-5730-4380-a0a8-6631cbbf9792,Christine Andrade,139 Stephanie Vista Suite 139,Hicksshire,(475)973-0184,2019-12-26,2022-01-25,,8946,2087,15.0,Smartwatch,a60ca20c-1ca7-4002-b5f7-94012465b963,000AA,P2032,Sony WH-1000XM5,256GB,Christine Andrade,CUST1032,4/14/2020,Costco,"New York, NY","$1,694",Credit Card,VIP Discount,3 years,New,Laptop,EF8075365917,Exchanged,cecab510-5730-4380-a0a8-6631cbbf9792
56ec1d4e-f240-4777-86a3-9cfbe9a7dab8,Anne Lopez MD,2117 Edwards Rue Suite 667,Coxport,286-172-8270x4302,2020-02-03,2023-05-29,,7039,6363,8.0,ItNULL,b274ec00-e964-4733-b76a-4cd853e7b82a,000AA,P2091,"MacBook Air 13\"\"",16GB RAM,Anne Lopez MD,CUST1091,2/24/2021,Amazon,"Chicago, IL","$2,015",Credit Card,VIP Discount,1 year,New,Accessory,CD1308642959,Returned,56ec1d4e-f240-4777-86a3-9cfbe9a7dab8
ddc20388-7268-426b-bff4-8aae762e2be3,Marilyn Torres,885 Brown Expressway Apt. 105,New Jasminemouth,+1-[phone]x5932,2020-06-01,2021-10-05,2021-06-11,7741,8791,21.0,ItNULL,16832927-8e97-46a3-9dea-eaab2d951c91,000AA,P2070,"iPad Pro 12.9\"\"",49mm,Marilyn Torres,CUST1070,6/15/2020,Newegg,"San Diego, CA","$2,153",Credit Card,10% off,1 year,New,Accessory,EF7407707160,Not Returned,ddc20388-7268-426b-bff4-8aae762e2be3
8a78479f-b12a-4946-9fee-1fc29501e3be,Shawna Moses,7557 Shane Center Suite 456,Tammybury,(184)378-1596,2020-09-13,2023-01-12,2019-03-12,2962,4887,18.0,ItNULL,15ff7386-eea9-4f0f-b5ec-3475803a9128,000AA,P2034,Dell XPS 15,16GB RAM,Shawna Moses,CUST1034,10/9/2023,BestBuy,"Denver, CO","$1,277",Online Payment,Spring Sale,1 year,Refurbished,Laptop,CD9838925631,Not Returned,8a78479f-b12a-4946-9fee-1fc29501e3be
b6207240-3dd5-4a1e-832d-9966787bab04,Edward Beck,62286 Michelle Shore Suite 159,Williamsside,001-614-836-8787,2018-02-02,2024-03-27,,9214,1558,17.0,Tablet,70f9f4af-ea3d-4ae5-950d-419c43c30ae9,01dc1d3a,P2039,"iPad Pro 12.9\"\"",8GB RAM,Edward Beck,CUST1039,4/15/2020,BestBuy,"San Diego, CA","$1,917",Credit Card,Spring Sale,1 year,New,Headphones,EF8005265054,Exchanged,b6207240-3dd5-4a1e-832d-9966787bab04
f4064964-6ce2-4857-91f8-c312823c39d3,Amy Allen,9984 Davis Lock,Lake Antoniochester,(819)999-0126,2019-12-11,2024-06-21,2020-10-20,4300,1166,14.0,ItNULL,01897dc2-e9bb-476b-93d6-cf7c7556504b,000AA,P2020,HP Spectre x360,128GB,Amy Allen,CUST1020,7/11/2023,Microsoft Store,"Phoenix, AZ",$420,Cash,Spring Sale,3 years,Refurbished,Smartphone,EF9944207069,Not Returned,f4064964-6ce2-4857-91f8-c312823c39d3
8417eca4-980e-4d1c-9eb7-c3fff3bb89b2,Jose Coleman,58238 Rose Crescent,North Ronald,842-976-1452,2018-06-11,2018-08-03,2023-10-19,8339,9683,35.0,ItNULL,aa3d89ee-e8c9-478c-b98b-5135de13d8ba,000AA,P2024,HP Spectre x360,49mm,Jose Coleman,CUST1024,7/20/2022,Apple Store,"Philadelphia, PA","$1,024",Credit Card,Back to School Sale,3 years,Refurbished,Smartwatch,GH7528535255,Returned,8417eca4-980e-4d1c-9eb7-c3fff3bb89b2
581a3d8f-be13-484b-88f4-2b05ff18fb90,John Rose,703 Brenda Island Suite 504,Markberg,016-278-1416x6448,2020-04-26,2021-04-08,2023-09-29,1406,6897,15.0,ItNULL,85793b4e-5011-48e1-aac5-fef47c9c6738,000AA,P2066,iPhone 15,49mm,John Rose,CUST1066,4/27/2023,Amazon,"Phoenix, AZ","$1,244",Debit Card,10% off,1 year,New,Accessory,IJ6129120406,Not Returned,581a3d8f-be13-484b-88f4-2b05ff18fb90
86f33d74-ab1c-4932-855d-2d25fbef95ce,Gloria Patel,91943 Clay Causeway Suite 204,New Amybury,136-498-6710x44762,2022-07-30,2022-11-10,,1941,8365,12.0,ItNULL,4fce70da-7548-4020-8fef-3b603e5841ea,000AA,P2078,Samsung Galaxy S24,128GB,Gloria Patel,CUST1078,7/20/2021,Microsoft Store,"Chicago, IL","$2,023",Cash,VIP Discount,3 years,New,Laptop,EF2259457484,Returned,86f33d74-ab1c-4932-855d-2d25fbef95ce
3a8d7dcc-926e-48be-aca1-7ddf3d8c3d40,Gwendolyn Li,8338 Myers Locks Apt. 644,Collinstown,001-[phone]x96376,2020-08-16,2021-07-04,,2239,8967,60.0,Smartwatch,f8d9a2c1-1df9-4364-a1e2-9d129dc68d10,000AA,P2073,HP Spectre x360,16GB RAM,Gwendolyn Li,CUST1073,9/25/2021,Walmart,"Denver, CO","$1,133",Cash,None,2 years,Refurbished,Smartphone,EF8876581822,Exchanged,3a8d7dcc-926e-48be-aca1-7ddf3d8c3d40
b400209f-1adc-4bd7-a51a-1a40c0d60d1b,Mrs. Pamela Owens,02243 Joseph Track,East Lindsaymouth,510-415-0739x1208,2018-11-26,2023-05-06,2022-02-27,6500,7071,31.0,ItNULL,fbf19326-965d-4c31-8ddb-302b62bc6980,000AA,P2037,Google Pixel 8 Pro,Wireless,Mrs. Pamela Owens,CUST1037,12/18/2022,B&H,"Los Angeles, CA","$1,341",Debit Card,Spring Sale,3 years,Refurbished,Headphones,GH6758770831,Not Returned,b400209f-1adc-4bd7-a51a-1a40c0d60d1b
d165e979-b47d-47ab-bfc5-7718eb502746,Kathy Evans,24289 Jessica Tunnel Apt. 216,Katiestad,+1-[phone]x0877,2018-12-06,2021-05-25,,3714,5540,16.0,Tablet,df28bdb5-7a85-4b4d-863f-deef523264bd,01dc1d3a,P2040,Apple Watch Ultra,256GB,Kathy Evans,CUST1040,12/9/2020,Newegg,"Chicago, IL","$1,543",Debit Card,Holiday Discount,2 years,Refurbished,Tablet,CD3077809889,Returned,d165e979-b47d-47ab-bfc5-7718eb502746
c9855eac-25ee-4b36-95c4-db741a650279,Lisa Thompson,09488 Lucas Fork,Amyfurt,992-295-5769x411,2022-04-14,2023-12-01,2023-02-16,5823,8204,57.0,ItNULL,ce6f89e3-4b21-4f69-96f2-e931b76b7686,000AA,P2013,"iPad Pro 12.9\"\"",49mm,Lisa Thompson,CUST1013,5/11/2020,Walmart,"New York, NY","$1,132",Cash,VIP Discount,2 years,Refurbished,Laptop,IJ1723764120,Returned,c9855eac-25ee-4b36-95c4-db741a650279
cfa677e1-d515-4c73-8354-4a1668eae217,Angela Ryan,747 Rachel Road,Matthewside,+1-[phone]x26056,2018-02-19,2020-05-06,,2180,1583,31.0,Smartwatch,3f310d28-ea9d-46d4-8ed1-880728ad2dbf,000AA,P2029,iPhone 15,16GB RAM,Angela Ryan,CUST1029,4/9/2021,Costco,"Philadelphia, PA","$2,340",Credit Card,Back to School Sale,3 years,Refurbished,Laptop,AB5935384353,Exchanged,cfa677e1-d515-4c73-8354-4a1668eae217
cbe5f63c-fa2e-45c5-aded-aaf34b2e5bad,Courtney Powell,1787 Linda Pass,North Richard,187-082-3869x88768,2018-09-08,2020-09-07,2019-07-01,5053,4497,9.0,ItNULL,731801c7-5ce9-4f37-868b-7f3b37bf1e37,000AA,P2087,Surface Pro 9,256GB,Courtney Powell,CUST1087,4/1/2022,Microsoft Store,"Miami, FL",$625,Debit Card,Spring Sale,1 year,Refurbished,Tablet,AB3979720179,Exchanged,cbe5f63c-fa2e-45c5-aded-aaf34b2e5bad
cdcbd293-da2c-4331-9256-c4d22caa63ca,Aaron Martin,825 Thomas Trail Suite 053,West Michael,(017)791-7996,2020-06-29,2023-08-19,2022-10-08,5782,1571,13.0,ItNULL,6dc13569-756e-4ce4-a81d-5519d7ed9d8d,000AA,P2019,Samsung Galaxy S24,49mm,Aaron Martin,CUST1019,9/8/2020,Walmart,"Phoenix, AZ","$1,657",Credit Card,Back to School Sale,2 years,New,Headphones,AB1099390717,Not Returned,cdcbd293-da2c-4331-9256-c4d22caa63ca
c1207924-1dda-4248-8df4-0263ee0b8100,Karen Randolph,72774 Wright Rapids Apt. 698,Jonathanborough,701.925.7426x301,2022-01-03,2023-07-06,2021-08-30,3587,4021,49.0,ItNULL,0aef9802-4fd4-4f03-9a59-71e42a78ca37,000AA,P2041,Apple Watch Ultra,Wireless,Karen Randolph,CUST1041,3/16/2020,Amazon,"Los Angeles, CA","$1,487",Debit Card,10% off,1 year,New,Smartphone,GH8184215544,Not Returned,c1207924-1dda-4248-8df4-0263ee0b8100
82a18591-d623-4b55-8c26-555d60368e3e,Michael Dodson,04200 Bell Streets Suite 280,South Donnaberg,753.613.3808x90590,2021-12-31,2022-05-09,,8097,4861,12.0,Smartwatch,7af49ede-80a3-4d29-8452-d5dd48213a16,000AA,P2077,Sony WH-1000XM5,Wireless,Michael Dodson,CUST1077,12/14/2020,Target,"Chicago, IL",$551,Debit Card,VIP Discount,2 years,New,Laptop,AB8839353703,Not Returned,82a18591-d623-4b55-8c26-555d60368e3e
5c9e7df4-587d-4889-8985-68c65205916f,Michael Olson,2721 Brooke Meadows Apt. 104,West Theresastad,(501)324-4991,2021-08-17,2023-06-08,2020-10-19,5505,1033,59.0,ItNULL,7331afb7-9399-428b-842f-bd0d6f6338f7,000AA,P2014,Surface Pro 9,Wireless,Michael Olson,CUST1014,5/22/2020,Target,"San Diego, CA",$360,Online Payment,VIP Discount,1 year,New,Headphones,IJ6014837743,Exchanged,5c9e7df4-587d-4889-8985-68c65205916f
a43ddae9-4f4a-49e4-ac21-c34594e64aea,Valerie Rogers,194 Lawrence Cove,New Debra,+1-[phone]x290,2018-02-20,2021-04-25,2020-03-16,7900,3840,25.0,ItNULL,12fd5847-8af9-4d45-bd45-7ecb9543babe,000AA,P2094,"MacBook Air 13\"\"",128GB,Valerie Rogers,CUST1094,4/4/2020,BestBuy,"San Antonio, TX",$924,Online Payment,Back to School Sale,3 years,New,Tablet,IJ4186347726,Exchanged,a43ddae9-4f4a-49e4-ac21-c34594e64aea
172b0ed0-770c-4df7-8f02-02c9dcbdecdc,Greg Mcguire,527 Beth Villages,Floresmouth,239.292.4676x100,2018-08-21,2019-03-31,,3093,3594,6.0,Smartwatch,1b88bf49-5f62-4478-ba03-87c0c5f689cd,000AA,P2075,Surface Pro 9,Wireless,Greg Mcguire,CUST1075,5/5/2020,Apple Store,"San Diego, CA",$875,Cash,Seasonal Sale,2 years,Refurbished,Smartwatch,AB2545673506,Exchanged,172b0ed0-770c-4df7-8f02-02c9dcbdecdc
1145dbf8-b8d7-46f3-9ded-e1a4f63aa9d1,Maria Oliver,792 Yoder Wall Apt. 882,Castroland,(875)378-3045,2022-01-22,2022-01-31,2021-01-15,2498,5136,50.0,ItNULL,c44f68c8-f72f-4036-b557-520bed990d88,000AA,P2022,"MacBook Air 13\"\"",512GB,Maria Oliver,CUST1022,5/20/2023,Staples,"Los Angeles, CA","$1,874",Debit Card,Back to School Sale,2 years,Refurbished,Smartwatch,IJ4811285248,Exchanged,1145dbf8-b8d7-46f3-9ded-e1a4f63aa9d1
413e1e15-9c78-4ba2-bfca-98bc0a234a0d,Haley Grimes,9307 Megan Springs,Port Jasontown,+1-[phone]x5214,2018-07-15,2020-06-29,,2556,9680,43.0,ItNULL,8bfe6441-32f9-47e0-92e3-4128fd0a913e,000AA,P2027,Google Pixel 8 Pro,8GB RAM,Haley Grimes,CUST1027,6/21/2023,Target,"Philadelphia, PA",$475,Cash,Black Friday Sale,2 years,New,Tablet,IJ6263773742,Not Returned,413e1e15-9c78-4ba2-bfca-98bc0a234a0d
ce53dde2-56ec-4997-9f67-861dfca23ac3,Kelly Richards,8305 Roberson Wall Apt. 770,Grantport,+1-[phone]x4781,2022-08-28,2023-12-12,2022-08-05,2411,6707,47.0,ItNULL,8509208f-65ca-43f2-b6e8-117b7c7f9991,000AA,P2062,"MacBook Air 13\"\"",512GB,Kelly Richards,CUST1062,7/28/2023,Amazon,"Philadelphia, PA","$2,120",Credit Card,10% off,2 years,New,Tablet,IJ1195272181,Not Returned,ce53dde2-56ec-4997-9f67-861dfca23ac3
68dcf10c-202e-4c91-bbbf-18e8cc95577e,Jonathan Pierce,88049 Garcia Road,East Jillhaven,984-931-3087x50500,2020-07-02,2022-01-21,2023-03-09,4025,8464,9.0,ItNULL,ac4c52b1-8738-4c74-ae60-ca249c94a16b,000AA,P2043,Samsung Galaxy S24,256GB,Jonathan Pierce,CUST1043,9/6/2023,B&H,"San Diego, CA","$2,323",Cash,Spring Sale,2 years,New,Smartwatch,IJ6303850884,Returned,68dcf10c-202e-4c91-bbbf-18e8cc95577e
4d662ce1-6d09-4c10-bc45-53aee8f323f3,Donna Gregory,022 Karen Skyway,North Dianashire,001-[phone]x8722,2022-04-16,2024-11-08,2019-09-19,3343,4718,22.0,ItNULL,b53ab30d-d7ce-436b-8f5e-46f4fdcf7bc9,000AA,P2038,Samsung Galaxy S24,49mm,Donna Gregory,CUST1038,6/22/2021,B&H,"Chicago, IL","$2,491",Cash,Holiday Discount,2 years,New,Smartwatch,EF1539684721,Exchanged,4d662ce1-6d09-4c10-bc45-53aee8f323f3
b00fb436-a0f5-44fc-a8a3-a0232077bfb8,Justin Glover,423 Gabriela Plaza Apt. 105,Kathrynhaven,924-621-1920,2018-12-18,2022-08-26,2020-03-26,1685,7507,21.0,ItNULL,6ca38496-6946-4ad5-81bf-84b6fcddf39d,000AA,P2004,Samsung Galaxy S24,512GB,Justin Glover,CUST1004,11/21/2020,Costco,"New York, NY","$2,139",Cash,Seasonal Sale,1 year,New,Smartwatch,CD1272208708,Exchanged,b00fb436-a0f5-44fc-a8a3-a0232077bfb8
